market,month,ns_target,gm_target,np_target
"Australia",2021-09-01 00:00:00.000,11656625.6350044,5142391.710490589,-1148235.9081761085
"Austria",2021-09-01 00:00:00.000,1213598.920202,319810.57589509909,-166386.83915753462
"Bangladesh",2021-09-01 00:00:00.000,2055217.3618914,795562.746318899,5503.8720951451687
"Brazil",2021-09-01 00:00:00.000,228287.920752,67211.4058560999,-21294.697247746561
"Canada",2021-09-01 00:00:00.000,17642420.098844,8592893.51656801,-3818243.1274722139
"Chile",2021-09-01 00:00:00.000,196254.1524078,74772.4032972,8706.4229632672323
"China",2021-09-01 00:00:00.000,11596361.2436128,5321822.5217355,-673029.61385679967
"Columbia",2021-09-01 00:00:00.000,100717.5963534,30189.560741999903,-3293.8682711415941
"France",2021-09-01 00:00:00.000,10198819.89196,3346388.9467487903,-725768.42115165759
"Germany",2021-09-01 00:00:00.000,5874609.4603943992,1554605.4818279904,-1950182.3533482081
"India",2021-09-01 00:00:00.000,81135685.3592769,30342098.793657593,-19330414.765477005
"Indonesia",2021-09-01 00:00:00.000,8064974.8681815,2796600.6258101887,-1089126.4660987027
"Italy",2021-09-01 00:00:00.000,6716222.1942786993,3002236.8803977002,-292095.2194513749
"Japan",2021-09-01 00:00:00.000,3529864.5284023,1693152.595995,-7610.3879232353584
"Mexico",2021-09-01 00:00:00.000,539696.639004,223147.69526519894,10525.163853856009
"Netherlands",2021-09-01 00:00:00.000,3313415.2165728,1185365.6870869999,-341878.18204598152
"Newzealand",2021-09-01 00:00:00.000,4890976.3869646,2260566.9611279895,-89309.2288259736
"Norway",2021-09-01 00:00:00.000,6238077.4743333,2630129.7439663894,276771.02138121985
"Pakistan",2021-09-01 00:00:00.000,2439800.6887038,864511.97764160112,45058.239118981786
"Philiphines",2021-09-01 00:00:00.000,14819479.7918432,4164639.9001901895,-1809636.3163415568
"Poland",2021-09-01 00:00:00.000,2997724.3490376,1182999.44926049,32105.627778192702
"Portugal",2021-09-01 00:00:00.000,5777137.0595686,1723639.0434939889,-731506.87161963573
"South Korea",2021-09-01 00:00:00.000,19143363.0222075,4973513.9057538006,-502053.83862041385
"Spain",2021-09-01 00:00:00.000,7388331.5442456994,3642265.7634299891,534087.71067043312
"Sweden",2021-09-01 00:00:00.000,574779.29666199989,203042.56200799896,7989.4322236017979
"United Kingdom",2021-09-01 00:00:00.000,11499379.545475898,4121420.7639005,-3598719.3293771367
"USA",2021-09-01 00:00:00.000,45873984.326403,21866287.7740328,-5217661.10330075
"Australia",2021-10-01 00:00:00.000,18335882.383665003,8533355.89143,-1670142.1827985104
"Austria",2021-10-01 00:00:00.000,1392922.5678747,462179.9592264,-203753.92738357541
"Bangladesh",2021-10-01 00:00:00.000,3405219.5003892006,1087180.8707411897,-198102.04965464212
"Brazil",2021-10-01 00:00:00.000,254935.10588979998,63154.933219499886,-41189.865058614982
"Canada",2021-10-01 00:00:00.000,23449383.540700097,10216205.6473291,-5735906.80912357
"Chile",2021-10-01 00:00:00.000,242684.48714579997,80355.8439973999,-706.69722656856948
"China",2021-10-01 00:00:00.000,6172142.3178720009,2533216.8799944,-564948.53063946
"Columbia",2021-10-01 00:00:00.000,116586.07560599998,35098.426035,-4655.2819989475793
"France",2021-10-01 00:00:00.000,15549771.9538824,4403518.5442528,-1422866.3328680552
"Germany",2021-10-01 00:00:00.000,7610694.8656754,1740433.276437,-2543654.048700898
"India",2021-10-01 00:00:00.000,118267967.38812989,39838049.586004995,-26847656.472877204
"Indonesia",2021-10-01 00:00:00.000,10900556.9017455,3853546.0292407894,-1278820.6340420768
"Italy",2021-10-01 00:00:00.000,10530458.567631202,3819444.5127757895,-580017.65790512657
"Japan",2021-10-01 00:00:00.000,4628143.3032311993,2154512.6637196,-13217.977274028306
"Mexico",2021-10-01 00:00:00.000,732631.03509339993,316192.73597140005,14221.833653233081
"Netherlands",2021-10-01 00:00:00.000,3971103.0132059995,1364473.7662079998,-363689.4983614583
"Newzealand",2021-10-01 00:00:00.000,5618480.0097789,2819988.8439744888,-178532.82079073432
"Norway",2021-10-01 00:00:00.000,9355211.3065199014,3370164.0586019903,214309.18060975792
"Pakistan",2021-10-01 00:00:00.000,2724406.0178944003,752619.17796879914,87502.472482732352
"Philiphines",2021-10-01 00:00:00.000,14305681.1904531,3901914.9493283997,-1305321.8802228931
"Poland",2021-10-01 00:00:00.000,3481460.3618783997,1435447.6419919904,7854.1745763976687
"Portugal",2021-10-01 00:00:00.000,6791777.9770294,1941644.9430884,-971183.500047342
"South Korea",2021-10-01 00:00:00.000,21899546.4904128,6202400.0897,-699405.81626431365
"Spain",2021-10-01 00:00:00.000,9823539.1056000013,3760852.2303898004,753504.74355594243
"Sweden",2021-10-01 00:00:00.000,1163089.380693,362726.7139014,37377.040337950253
"United Kingdom",2021-10-01 00:00:00.000,14446423.9165562,5379010.689957289,-5476928.2352447873
